sid,train_counts
0,2048
1,1785
2,1775
3,1705
5,1593
4,1589
8,1585
6,1578
7,1562
9,1536
11,1512
10,1500
13,1494
12,1492
14,1487
15,1456
18,1421
17,1413
16,1397
22,1371
21,1362
20,1358
23,1353
19,1345
26,1328
25,1316
24,1304
27,1287
28,1240
31,1240
29,1223
30,1218
33,1169
32,1167
34,1112
37,1105
38,1099
36,1082
35,1081
39,1074
45,1048
46,1037
51,1033
48,1031
47,1026
42,1026
44,1020
49,1017
40,1011
43,1010
41,1004
54,993
56,992
53,984
50,975
52,973
55,967
58,959
64,949
57,938
59,928
60,925
68,918
63,917
62,915
65,909
61,905
66,892
74,885
69,883
67,880
71,876
79,870
75,864
76,862
70,860
72,857
80,854
81,853
73,849
85,848
84,837
91,837
82,837
90,833
92,827
83,826
108,825
77,822
89,822
104,820
93,817
86,815
87,811
88,810
98,808
95,807
78,806
105,804
97,802
109,794
106,792
94,791
107,791
111,789
101,788
99,785
96,781
100,777
110,772
115,770
102,766
116,766
117,764
119,756
114,755
113,752
121,747
112,746
123,746
103,742
122,741
120,739
133,736
127,733
131,733
129,732
130,732
118,724
134,720
126,720
125,718
135,715
138,712
128,711
132,711
124,707
136,707
154,705
143,704
139,702
144,698
145,698
149,697
141,697
137,693
147,691
142,691
153,688
151,686
148,685
162,683
155,681
159,678
146,677
161,675
140,675
157,673
156,671
152,669
158,669
167,668
160,667
174,665
169,665
172,664
164,663
163,662
166,661
150,659
171,658
173,650
183,648
182,645
181,642
179,642
170,641
187,640
184,638
193,637
175,637
194,636
190,634
180,633
177,632
200,632
186,630
178,628
192,628
168,625
165,624
206,624
185,622
196,622
176,619
198,619
188,619
213,617
189,616
201,616
214,615
195,612
209,610
197,607
191,604
205,604
203,602
207,602
224,602
210,602
208,599
199,597
226,593
202,593
225,588
222,587
223,586
220,584
221,582
218,577
211,575
243,574
215,574
219,571
230,570
227,570
217,569
238,569
204,568
229,568
232,566
216,566
212,565
255,564
247,563
246,562
228,561
235,560
263,558
241,558
233,558
239,558
242,555
264,553
234,552
250,551
236,550
231,546
271,545
240,544
259,542
272,540
266,540
275,535
256,534
260,532
279,532
254,532
237,532
244,529
251,526
283,525
253,524
252,524
284,524
277,523
262,522
257,521
248,520
300,518
294,517
286,517
245,516
265,516
258,515
297,513
292,512
274,512
261,512
270,512
278,511
281,510
329,509
299,509
268,508
290,507
267,507
305,507
273,505
285,503
293,503
276,502
249,501
296,501
291,499
298,497
307,495
317,494
287,494
269,491
303,491
331,491
311,489
289,489
282,488
304,487
325,487
301,485
310,484
280,483
309,483
333,483
316,482
326,481
295,481
350,480
321,479
314,478
312,478
335,477
288,476
322,474
320,474
332,474
308,472
313,472
319,472
324,470
318,470
323,469
315,469
302,469
344,465
334,465
359,465
345,465
336,462
340,462
346,461
328,460
338,460
306,459
374,457
379,457
369,456
341,456
342,455
367,454
352,453
362,453
364,452
360,452
330,451
349,449
327,448
339,445
