uid,train_counts
0,1347
1,1102
2,1009
4,947
3,942
5,900
6,792
7,785
12,768
9,760
8,760
11,755
13,751
20,748
15,745
19,744
10,737
22,729
21,727
18,718
14,710
16,708
24,708
17,708
23,700
26,690
25,672
28,671
30,647
27,640
37,630
36,630
38,628
32,624
29,618
31,611
41,604
33,603
48,593
42,593
39,589
34,589
45,588
47,588
35,587
50,587
46,584
43,583
40,580
44,573
56,568
53,566
49,566
60,565
54,565
70,556
69,551
64,551
51,550
58,549
57,549
73,539
63,539
62,537
74,534
76,534
102,534
72,532
84,532
71,531
61,531
77,530
52,530
59,529
75,528
80,527
67,525
79,524
55,523
83,520
65,520
68,519
86,517
81,512
78,509
106,508
66,506
96,504
90,504
104,502
87,501
115,501
95,501
112,498
94,498
103,497
122,496
97,496
91,495
99,495
100,493
82,493
88,492
85,492
98,490
116,489
111,487
89,487
101,487
92,486
107,485
133,483
117,483
139,482
109,481
105,480
119,474
120,473
93,473
113,471
110,471
118,470
131,470
114,467
125,467
108,466
138,463
126,460
144,460
137,459
135,458
123,456
142,456
154,455
151,455
129,454
134,453
132,453
130,453
136,452
156,452
166,451
127,450
128,449
121,449
141,449
181,448
157,447
124,446
146,444
158,443
163,442
153,441
143,441
155,441
140,441
168,439
162,438
159,438
148,435
145,435
147,434
160,434
169,433
165,433
152,432
201,432
172,429
170,428
150,426
188,426
173,424
203,422
189,421
175,420
149,419
167,419
176,416
196,416
184,415
161,413
186,413
187,413
192,411
180,411
191,410
164,410
197,409
174,409
211,408
177,407
199,407
171,406
195,406
182,404
190,404
179,403
207,403
200,401
183,400
219,399
242,399
251,399
213,399
178,399
202,398
185,398
243,396
215,392
205,390
230,389
232,388
204,386
217,385
193,384
198,384
208,384
194,384
216,384
237,383
224,382
235,382
269,381
210,380
225,380
218,379
212,379
214,378
244,378
223,376
220,376
229,376
209,375
258,375
222,375
252,373
267,372
257,372
270,372
247,371
250,371
241,371
228,371
254,371
261,371
239,371
226,370
245,370
236,369
256,369
234,368
238,365
292,364
286,362
246,362
253,361
231,360
249,359
280,359
206,357
264,357
305,357
227,356
263,356
240,355
233,355
276,354
221,354
265,353
248,351
266,349
260,349
277,348
255,347
268,347
262,346
319,345
259,345
278,345
272,345
281,344
282,343
300,343
275,343
361,341
303,341
309,340
307,340
313,340
324,339
274,339
283,339
285,339
314,338
289,338
273,337
331,337
288,337
295,337
327,337
312,336
335,335
299,335
271,335
290,334
321,334
287,333
325,333
279,333
294,332
378,332
293,332
320,331
296,330
310,330
374,330
347,330
317,329
353,329
284,327
323,326
343,325
322,325
297,325
338,324
301,324
315,324
385,324
336,323
342,323
304,322
328,322
332,322
318,322
362,321
340,321
298,321
334,320
345,320
341,320
344,320
329,319
358,319
306,319
401,319
383,319
395,319
409,318
371,318
316,318
333,318
354,317
311,316
398,316
308,316
367,315
291,314
337,314
339,314
355,314
302,313
387,313
402,313
419,312
384,312
364,312
396,312
370,311
390,311
375,310
420,310
425,309
326,309
369,309
381,308
352,308
421,308
349,308
376,308
365,308
348,307
360,306
386,306
359,306
357,306
351,305
389,305
394,304
405,304
388,304
330,304
397,303
379,303
363,303
415,301
368,300
372,300
426,299
366,299
391,299
443,298
431,298
406,297
382,297
373,297
403,297
350,295
411,294
380,294
432,294
435,293
393,293
433,293
424,293
430,293
413,292
471,292
356,291
445,291
412,291
441,291
429,291
377,290
346,290
410,289
452,289
400,288
417,288
414,288
493,287
440,287
470,286
464,286
392,286
408,286
480,286
437,286
467,285
422,285
472,285
509,285
483,284
407,284
416,284
423,284
476,284
510,283
453,282
475,281
428,281
438,280
399,279
486,279
427,278
418,278
439,277
457,277
485,277
484,277
519,276
465,276
442,276
463,275
507,275
436,275
487,274
434,274
500,274
404,274
444,273
477,273
482,273
494,272
528,272
529,271
448,270
498,270
459,270
447,270
461,269
491,269
462,269
456,269
450,269
449,268
481,268
478,268
458,268
451,268
499,268
490,267
564,267
479,267
513,266
466,266
501,266
488,266
547,266
497,265
560,265
489,264
570,264
568,264
474,264
455,263
495,263
492,262
540,262
551,262
460,262
549,261
508,261
590,261
512,260
525,260
446,259
517,259
520,259
469,258
514,258
521,258
468,258
602,258
538,258
506,257
563,257
598,257
505,256
496,255
530,255
577,255
536,255
550,255
511,255
575,255
532,254
569,254
610,254
553,253
537,253
597,253
504,253
502,253
576,252
594,252
555,252
543,251
524,251
531,251
523,251
541,251
559,251
615,251
574,251
611,251
535,250
503,250
473,250
518,250
558,250
561,250
591,249
589,249
454,249
515,249
522,249
596,249
603,249
552,249
668,248
526,248
573,248
621,248
566,248
534,247
572,247
556,246
567,246
588,246
670,245
545,245
628,245
578,245
583,245
616,245
580,245
647,244
527,244
585,243
674,243
622,242
609,242
587,242
546,242
666,241
593,241
618,241
675,241
604,240
684,240
539,240
533,240
645,240
612,239
617,239
542,239
671,239
648,239
565,239
624,238
649,238
584,238
692,237
614,237
582,237
548,237
516,237
625,236
557,236
672,236
613,236
686,236
691,235
644,234
663,234
586,234
623,234
695,233
605,233
678,233
654,233
660,233
639,233
659,233
620,233
554,233
662,233
657,232
656,232
579,232
653,232
637,232
680,232
679,231
630,231
742,231
600,231
571,231
607,231
658,230
619,230
690,230
601,230
592,230
741,230
669,230
664,230
631,229
646,229
638,229
727,228
698,228
632,228
676,227
703,227
643,227
651,226
655,226
706,226
